48.0, 76, 72, 69, 57, Aminor
48.5, -76, -72, -69, 59, Aminor
49.0, 76, 72, 67, 60, Cmajor
49.5, -76, -72, -67, -60, Cmajor
50.0, 77, 74, 67, 59, Gmajor
50.5, -77, -74, -67, -59, Gmajor
51.0, 76, 72, 67, 60, Cmajor
51.5, -76, -72, -67, -60, Cmajor
52.0, 74, 72, 69, 53, Dminor
52.5, -74, -72, -69, -53, Dminor
53.0, -74, 71, 67, 55, Gmajor
53.5, 74, -71, 65, -55, Gmajor
54.0, 72, 67, 64, 48, Cmajor
54.5, -72, -67, -64, -48, Cmajor
55.0, -72, -67, -64, -48, Cmajor
55.5, -72, -67, -64, -48, Cmajor
56.0, 76, 72, 67, 60, Cmajor
56.5, -76, -72, -67, -60, Cmajor
57.0, 78, 72, 69, 59, F#diminished
57.5, -78, -72, -69, 57, F#diminished
58.0, 79, 74, 67, 59, Gmajor
58.5, -79, -74, -67, -59, Gmajor
59.0, 76, 72, 67, 60, Cmajor
59.5, -76, 74, -67, 59, Eminor
60.0, 81, 76, 72, 57, Aminor
60.5, -81, -76, -72, -57, Aminor
61.0, 79, 76, 71, 52, Eminor
61.5, 78, -76, -71, -52, Eother
62.0, 78, 76, 72, 57, F#diminished
62.5, -78, -76, -72, -57, F#diminished
63.0, -78, 75, 71, 59, Bmajor
63.5, -78, -75, 69, -59, Bmajor
64.0, 76, 71, 68, 52, Emajor
64.5, -76, -71, -68, -52, Emajor
65.0, -76, -71, -68, -52, Emajor
65.5, -76, -71, -68, -52, Emajor
66.0, 76, 72, 69, 57, Aminor
66.5, -76, -72, -69, -57, Aminor
67.0, 76, 71, 71, 55, Eminor
67.5, -76, -71, 72, -55, Cmajor
68.0, 74, 69, 74, 53, Dminor
68.5, -74, -69, 62, -53, Dminor
69.0, 72, 69, 64, 52, Aminor
69.5, 71, -69, -64, -52, Aother
70.0, 71, 69, 65, 50, Bdiminished
70.5, -71, -69, -65, -50, Bdiminished
71.0, -71, 68, 64, 52, Emajor
71.5, -71, -68, 62, -52, Emajor
72.0, 69, 64, 61, 45, Amajor
